activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
Not Active,758795,[],CHEMBL674117,Binding towards dopamine transporter; NA- Not active,B,,,BAO_0000375,BAO_0000357,single protein format,CCN(C)C1CCCc2ccncc21.O=C(O)/C=C\C(=O)O.O=C(O)/C=C\C(=O)O,,,CHEMBL1146789,Bioorg. Med. Chem. Lett.,2004,,CHEMBL1794855,,CHEMBL442400,,0,,230361,,1,0,,,Activity,,,,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Activity,,,,
,1613707,[],CHEMBL872324,Percentage displacement of [3H]WIN-35428 radioligand from dopamine transporter at concentration of 1000 nM,B,,,BAO_0001103,BAO_0000357,single protein format,CNCCC1Cc2ccccc2N(c2ccccc2)C1=O,,,CHEMBL1140387,Bioorg. Med. Chem. Lett.,2005,,CHEMBL194310,,CHEMBL194310,,0,http://qudt.org/vocab/unit#Percent,403905,=,1,0,=,,Activity,%,,13.0,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Activity,%,UO_0000187,,13.0
,1613712,[],CHEMBL872324,Percentage displacement of [3H]WIN-35428 radioligand from dopamine transporter at concentration of 1000 nM,B,,,BAO_0001103,BAO_0000357,single protein format,CNCCC1Cc2ccccc2N(c2ccccc2)C1=O,,,CHEMBL1140387,Bioorg. Med. Chem. Lett.,2005,,CHEMBL194310,,CHEMBL194310,,0,http://qudt.org/vocab/unit#Percent,403906,=,1,0,=,,Activity,%,,9.0,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Activity,%,UO_0000187,,9.0
,1613717,[],CHEMBL872324,Percentage displacement of [3H]WIN-35428 radioligand from dopamine transporter at concentration of 1000 nM,B,,,BAO_0001103,BAO_0000357,single protein format,CNCCCC1Cc2ccccc2N(c2ccccc2)C1=O,,,CHEMBL1140387,Bioorg. Med. Chem. Lett.,2005,,CHEMBL196365,,CHEMBL196365,,0,http://qudt.org/vocab/unit#Percent,403907,=,1,0,=,,Activity,%,,11.0,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Activity,%,UO_0000187,,11.0
,1613722,[],CHEMBL872324,Percentage displacement of [3H]WIN-35428 radioligand from dopamine transporter at concentration of 1000 nM,B,,,BAO_0001103,BAO_0000357,single protein format,CNCCCC1Cc2ccccc2N(c2ccccc2)C1=O,,,CHEMBL1140387,Bioorg. Med. Chem. Lett.,2005,,CHEMBL196365,,CHEMBL196365,,0,http://qudt.org/vocab/unit#Percent,403908,=,1,0,=,,Activity,%,,5.0,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Activity,%,UO_0000187,,5.0
,1613727,[],CHEMBL872324,Percentage displacement of [3H]WIN-35428 radioligand from dopamine transporter at concentration of 1000 nM,B,,,BAO_0001103,BAO_0000357,single protein format,CNCCCCC1Cc2ccccc2N(c2ccccc2)C1=O,,,CHEMBL1140387,Bioorg. Med. Chem. Lett.,2005,,CHEMBL198655,,CHEMBL198655,,0,http://qudt.org/vocab/unit#Percent,403909,=,1,0,=,,Activity,%,,12.0,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Activity,%,UO_0000187,,12.0
,1613733,[],CHEMBL872324,Percentage displacement of [3H]WIN-35428 radioligand from dopamine transporter at concentration of 1000 nM,B,,,BAO_0001103,BAO_0000357,single protein format,CNCCCC1Cc2ccccc2N(c2ccccc2)C1=O,,,CHEMBL1140387,Bioorg. Med. Chem. Lett.,2005,,CHEMBL196365,,CHEMBL196365,,0,http://qudt.org/vocab/unit#Percent,403910,=,1,0,=,,Activity,%,,24.0,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Activity,%,UO_0000187,,24.0
,1613738,[],CHEMBL872324,Percentage displacement of [3H]WIN-35428 radioligand from dopamine transporter at concentration of 1000 nM,B,,,BAO_0001103,BAO_0000357,single protein format,CNCCCC1Cc2ccccc2N(c2cccc(F)c2)C1=O,,,CHEMBL1140387,Bioorg. Med. Chem. Lett.,2005,,CHEMBL196368,,CHEMBL196368,,0,http://qudt.org/vocab/unit#Percent,403911,=,1,0,=,,Activity,%,,10.0,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Activity,%,UO_0000187,,10.0
,1613743,[],CHEMBL872324,Percentage displacement of [3H]WIN-35428 radioligand from dopamine transporter at concentration of 1000 nM,B,,,BAO_0001103,BAO_0000357,single protein format,CNCCCC1Cc2ccccc2N(c2cccc(Cl)c2)C1=O,,,CHEMBL1140387,Bioorg. Med. Chem. Lett.,2005,,CHEMBL194574,,CHEMBL194574,,0,http://qudt.org/vocab/unit#Percent,403912,=,1,0,=,,Activity,%,,64.0,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Activity,%,UO_0000187,,64.0
,1613750,[],CHEMBL872324,Percentage displacement of [3H]WIN-35428 radioligand from dopamine transporter at concentration of 1000 nM,B,,,BAO_0001103,BAO_0000357,single protein format,CNCCCC1(C)Cc2ccccc2N(c2ccccc2)C1=O,,,CHEMBL1140387,Bioorg. Med. Chem. Lett.,2005,,CHEMBL194205,,CHEMBL194205,,0,http://qudt.org/vocab/unit#Percent,403914,=,1,0,=,,Activity,%,,10.0,CHEMBL238,Homo sapiens,Dopamine transporter,9606,,,Activity,%,UO_0000187,,10.0
